title,et,session,jump_pct,res_pct,pred,instrument,ride_outcome,ride_exit_s,ride_pnl_usd,ride_net_stressed_usd,cdir_accel_bands,vdir_accel_bands,cdir_accel_osc,vdir_accel_osc,cdir_ad_line,vdir_ad_line,cdir_adx,vdir_adx,cdir_alligator,vdir_alligator,cdir_alma,vdir_alma,cdir_anchored_vwap,vdir_anchored_vwap,cdir_apo,vdir_apo,cdir_aroon,vdir_aroon,cdir_aroon_osc,vdir_aroon_osc,cdir_asi,vdir_asi,cdir_atr_norm,vdir_atr_norm,cdir_autocorr,vdir_autocorr,cdir_awesome_osc,vdir_awesome_osc,cdir_balance_of_power,vdir_balance_of_power,cdir_bandpass,vdir_bandpass,cdir_bbi,vdir_bbi,cdir_bias,vdir_bias,cdir_bollinger,vdir_bollinger,cdir_breaker,vdir_breaker,cdir_bw_mfi,vdir_bw_mfi,cdir_cci,vdir_cci,cdir_center_of_gravity,vdir_center_of_gravity,cdir_chaikin_osc,vdir_chaikin_osc,cdir_chaikin_vol,vdir_chaikin_vol,cdir_chande_kroll,vdir_chande_kroll,cdir_chandelier,vdir_chandelier,cdir_choppiness,vdir_choppiness,cdir_cisd,vdir_cisd,cdir_cmf,vdir_cmf,cdir_cmo,vdir_cmo,cdir_cmo_chande_dmi,vdir_cmo_chande_dmi,cdir_cointegration,vdir_cointegration,cdir_coppock,vdir_coppock,cdir_cpr,vdir_cpr,cdir_cyber_cycle,vdir_cyber_cycle,cdir_dema,vdir_dema,cdir_demand_index,vdir_demand_index,cdir_demarker,vdir_demarker,cdir_derivative_osc,vdir_derivative_osc,cdir_dfa,vdir_dfa,cdir_di_cross,vdir_di_cross,cdir_disparity,vdir_disparity,cdir_dma,vdir_dma,cdir_donchian,vdir_donchian,cdir_dpo,vdir_dpo,cdir_efficiency_ratio,vdir_efficiency_ratio,cdir_elder_impulse,vdir_elder_impulse,cdir_elder_ray,vdir_elder_ray,cdir_elliott_wave_osc,vdir_elliott_wave_osc,cdir_ema_trend,vdir_ema_trend,cdir_emd,vdir_emd,cdir_eom,vdir_eom,cdir_ergodic_osc,vdir_ergodic_osc,cdir_evwma,vdir_evwma,cdir_expma,vdir_expma,cdir_fisher,vdir_fisher,cdir_force_index,vdir_force_index,cdir_fractals,vdir_fractals,cdir_frama,vdir_frama,cdir_fvg,vdir_fvg,cdir_garch_ewma,vdir_garch_ewma,cdir_garman_klass,vdir_garman_klass,cdir_gator,vdir_gator,cdir_gmma,vdir_gmma,cdir_hilbert_cycle,vdir_hilbert_cycle,cdir_hist_vol,vdir_hist_vol,cdir_hma,vdir_hma,cdir_hurst_exp,vdir_hurst_exp,cdir_ichimoku_chikou,vdir_ichimoku_chikou,cdir_ichimoku_cloud,vdir_ichimoku_cloud,cdir_ichimoku_tk_cross,vdir_ichimoku_tk_cross,cdir_ifvg,vdir_ifvg,cdir_jma,vdir_jma,cdir_kalman,vdir_kalman,cdir_kama,vdir_kama,cdir_kdj,vdir_kdj,cdir_keltner,vdir_keltner,cdir_klinger,vdir_klinger,cdir_kst,vdir_kst,cdir_laguerre_rsi,vdir_laguerre_rsi,cdir_linreg_channel,vdir_linreg_channel,cdir_linreg_r2,vdir_linreg_r2,cdir_linreg_slope,vdir_linreg_slope,cdir_lsma,vdir_lsma,cdir_ma_displaced,vdir_ma_displaced,cdir_ma_envelope,vdir_ma_envelope,cdir_macd,vdir_macd,cdir_mama_fama,vdir_mama_fama,cdir_mass_index,vdir_mass_index,cdir_mcginley,vdir_mcginley,cdir_mfi,vdir_mfi,cdir_momentum,vdir_momentum,cdir_nvi,vdir_nvi,cdir_obv,vdir_obv,cdir_order_block,vdir_order_block,cdir_ou_halflife,vdir_ou_halflife,cdir_parkinson,vdir_parkinson,cdir_pca_factor,vdir_pca_factor,cdir_pgo,vdir_pgo,cdir_pivot_camarilla,vdir_pivot_camarilla,cdir_pivot_demark,vdir_pivot_demark,cdir_pivot_fib,vdir_pivot_fib,cdir_pivot_floor,vdir_pivot_floor,cdir_pivot_woodie,vdir_pivot_woodie,cdir_ppo,vdir_ppo,cdir_proj_bands,vdir_proj_bands,cdir_psar,vdir_psar,cdir_psy,vdir_psy,cdir_pvi,vdir_pvi,cdir_pvt,vdir_pvt,cdir_qqe,vdir_qqe,cdir_rma,vdir_rma,cdir_rmi,vdir_rmi,cdir_roc,vdir_roc,cdir_rogers_satchell,vdir_rogers_satchell,cdir_rolling_beta,vdir_rolling_beta,cdir_rolling_corr,vdir_rolling_corr,cdir_roofing,vdir_roofing,cdir_rsi,vdir_rsi,cdir_rsi_connors,vdir_rsi_connors,cdir_rsi_cutler,vdir_rsi_cutler,cdir_rvgi,vdir_rvgi,cdir_rvi_dorsey,vdir_rvi_dorsey,cdir_schaff_trend_cycle,vdir_schaff_trend_cycle,cdir_sine_wma,vdir_sine_wma,cdir_sinewave,vdir_sinewave,cdir_sma_trend,vdir_sma_trend,cdir_smi,vdir_smi,cdir_starc,vdir_starc,cdir_stddev,vdir_stddev,cdir_stoch_rsi,vdir_stoch_rsi,cdir_stochastic,vdir_stochastic,cdir_structure_trend,vdir_structure_trend,cdir_super_smoother,vdir_super_smoother,cdir_supertrend,vdir_supertrend,cdir_t3,vdir_t3,cdir_td_combo,vdir_td_combo,cdir_td_rei,vdir_td_rei,cdir_td_sequential,vdir_td_sequential,cdir_tema,vdir_tema,cdir_tma,vdir_tma,cdir_trend_intensity,vdir_trend_intensity,cdir_trix,vdir_trix,cdir_tsi,vdir_tsi,cdir_ttm_squeeze,vdir_ttm_squeeze,cdir_tvi,vdir_tvi,cdir_twiggs_mf,vdir_twiggs_mf,cdir_ulcer,vdir_ulcer,cdir_ultimate_osc,vdir_ultimate_osc,cdir_vidya,vdir_vidya,cdir_vol_osc,vdir_vol_osc,cdir_vol_ratio,vdir_vol_ratio,cdir_volume_ratio_asia,vdir_volume_ratio_asia,cdir_vortex,vdir_vortex,cdir_vwap,vdir_vwap,cdir_vwma,vdir_vwma,cdir_vzo,vdir_vzo,cdir_wavetrend,vdir_wavetrend,cdir_williams_r,vdir_williams_r,cdir_wma,vdir_wma,cdir_wvad,vdir_wvad,cdir_yang_zhang,vdir_yang_zhang,cdir_zlema,vdir_zlema,cdir_zscore,vdir_zscore
AAPL,2021-07-27 16:35:44,AMC,0.011389521640091117,0.1366742596810934,0.05676979846721544,ES,timed,896.0,-62.5,-115.0,0,0,1,-1,1,-1,0,2,-1,1,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,0,0,0,2,-1,1,0,0,-1,1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,2,0,-1,0,0,0,2,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1,0,2,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,0,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,0,2,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,0,0,0,0,-1,1,1,-1,1,-1,0,2,1,-1,-1,1,0,2,1,-1,1,-1,-1,1,0,2,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,0,0,1,-1,1,-1
GOOGL,2021-07-27 16:36:42,AMC,0.0056954094999430455,0.11390818999886092,0.02470770762565628,ES,timed,900.0,0.0,-52.5,0,0,1,-1,-1,1,0,2,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,2,-1,1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,1,-1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,2,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,0,2,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,-1,1,1,-1,1,-1,0,2,-1,1,-1,1,0,2,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,0,0,1,-1,1,-1
AMD,2021-07-27 16:39:42,AMC,0.028483536515893814,0.10255241567912489,0.007342143906020558,ES,stopped_post,74.0,-225.0,-277.5,0,0,1,-1,-1,1,0,2,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,2,1,-1,0,0,1,-1,1,-1,1,-1,0,1,1,-1,-1,1,1,-1,1,-1,-1,1,0,0,0,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,2,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,0,2,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,0,2,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,1,-1,0,0,-1,1,1,-1,1,-1,0,2,-1,1,1,-1,0,2,-1,1,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,-1,1
MSFT,2021-07-27 16:41:19,AMC,0.005700604264051989,0.045607434011743914,0.022958597994949106,ES,stopped_post,191.0,-219.46250000000873,-271.96250000000873,0,0,1,-1,1,-1,0,2,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,2,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,2,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,0,0,0,2,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,1,-1,0,0,-1,1,1,-1,1,-1,0,2,-1,1,1,-1,0,2,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1
META,2021-07-28 16:08:06,AMC,0.022769966414299538,0.011384983207149769,0.01462609207267651,ES,timed,900.0,-25.0,-77.5,0,0,-1,1,-1,1,-1,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,2,-1,1,0,0,-1,1,-1,1,-1,1,0,0,0,0,1,-1,-1,1,-1,1,-1,1,0,0,0,1,0,1,0,0,0,0,-1,1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,0,2,0,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1
AMZN,2021-07-29 16:34:52,AMC,0.005683109797681291,0.05114798817913162,0.010118774160874193,ES,stopped_pre,-67.0,-220.24999999998727,-272.74999999998727,0,0,-1,1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,2,-1,1,0,0,-1,1,-1,1,-1,1,0,-1,0,0,0,0,-1,1,-1,1,-1,1,0,2,0,1,0,1,0,0,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,2,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,2,0,0,-1,1,0,0,0,2,0,0,0,2,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,0,2,-1,1,0,0,-1,1,-1,0,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,0,2,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,2,0,0,0,0,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,0,2,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,1,-1,1,-1,-1,1,0,0,-1,1,-1,1,0,2,1,-1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,0,2,0,0,1,-1
NVDA,2021-08-18 16:21:07,AMC,0.03415300546448088,0.1935336976320583,,ES,stopped_post,823.0,-219.662500000004,-272.162500000004,0,0,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,-1,1,0,0,-1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,-1,1,-1,1,0,2,0,-1,0,1,0,2,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,2,1,-1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,0,0,-1,1,1,-1,-1,1,-1,0,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,-1,1
AVGO,2021-09-02 16:18:04,AMC,0.011024142872891633,0.0055120714364458165,0.015016886987679766,ES,timed,898.0,112.5,60.0,0,0,-1,1,1,-1,1,0,1,-1,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,0,0,0,0,1,-1,0,0,-1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,1,-1,0,2,0,-1,0,1,0,0,0,0,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,0,2,-1,1,-1,1,1,-1,-1,0,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,0,0,0,0,0,0,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,2,-1,1,0,0,-1,1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,-1,1,-1,1
MU,2021-09-28 16:01:35,AMC,0.05749108888122341,0.1379786133149362,0.018326174272784466,ES,timed,897.0,-37.5,-90.0,0,0,1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,0,0,1,-1,0,0,-1,1,-1,1,0,0,0,1,0,1,0,0,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,1,-1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,2,0,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1
NFLX,2021-10-19 16:02:05,AMC,0.02215943715029638,0.07201817073846324,0.008703965784650661,ES,timed,900.0,350.0,297.5,0,0,1,-1,1,-1,0,2,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,2,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,0,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1
INTC,2021-10-21 16:09:46,AMC,0.01651436749972476,0.18165804249697237,0.021803117845851958,ES,stopped_post,486.0,-226.98749999999563,-279.48749999999563,0,0,-1,1,-1,1,1,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,1,-1,-1,1,0,0,0,-1,0,-1,0,0,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,-1,1,-1,1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,2,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,0,0,0,0,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1
META,2021-10-25 16:08:12,AMC,0.005482756730083886,0.07127974558613882,0.01768346595932803,ES,stopped_pre,-182.0,-227.91250000000218,-280.4125000000022,0,0,1,-1,1,-1,0,2,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,0,0,0,2,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1,0,0,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,2,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,1,-1,0,0,1,-1,1,-1
